! ========================================================================== !
!                     Lule Sámi noun lexicon                                 !
! ========================================================================== !
LEXICON NounRoot

! Tentatively, from sme

! AGNoun ;


! This section is for documentation only. 
! The words listed here come in the lexicon section below.

!! Even-syllable nouns
!! ===================
!! Even-syllable cg
!!boarkka MUORRA ;
!!duohke MUORRA ;
!!bies0se:bies'se MUORRA ; ! næver
!!dållå MUORRA ;
!!fálffo MUORRA ;
!lávvodahka:lávvod AHKA ;
!lávvodat+N+Sg+Nom:lávvodat K ;
!
!! Even-syll, non-cg
!nieda NOADE ;
!sjokoláda NOADE ; 
!
!! Even-syll loanwords, no CG, no vowchange
!antibiotika KINO ;
!brutto KINO ;
!kenguru KINO ;
!vide^o    KINO ;
!
!! Modified á words also here
!bacaláo KINO ;
!
!! Even-syll, four-syll, cg
!gånågis:gånågiss GÅNÅGIS ;
!oajválasj:oajváladtj GÅNÅGIS ;
!
!! Even.syll, four-syll, no cg
!bednagasj:bednagadtj  GÅNÅGIS ;
!
!! Even-syll, 4syll, no cg, no vowch
!celsi^us CELSIUS ;
!evangeli^um CELSIUS ;
!aids CELSIUS ;
!
!! Odd-syllable nouns
!! Consonant-final
!! cg and vow-chg in 2ns syll = ÅRES
!åres:årres ÅRES ;
!badoj:bahtoh9 ÅRES ;
!boados:boahtos ÅRES ;
!gieles:gielles ÅRES ;
!gieloj:gielloh9 ÅRES ;
!gierkav:gierkkam9 ÅRES ;
!! no cg and no vow-chg in 2ns syll = GAHPER
!báttásj:báttátj GAHPER ;
!ulmusj:ulmutj GAHPER ;
!! All kinds of loans come here
!fersken GAHPER ;
!forum GAHPER ;

!! cg but no vow-chg in 2nd syll
!! -----------------------------
!gámas:gábmas GÁMAS ;
!beraj:berrah9 GÁMAS ;
!vuonjal:vuodnjal9 GÁMAS ;
!såhkår:såhkkår SÅHKÅR ; ! Only long essive!
!
!! Vowel-final
!! cg but no 2nd syll vowel chg
!bena:bednag8 BENA ;
!! cg and 2nd syll vowel chg
!rabo:rahpog8 BENA ;
!! Contracted nouns
!! Nouns ending in -es
!! -------------------
!sarves:sarvve SARVES ; !2/3
!! Nouns ending in -oj or -åj
!suoloj:suollu SUOLOJ ; ! 1/3
!ålmåj:ålmmå SUOLOJ ;   ! 2/3
!! Nouns ending in -oj with III/I CG
!boatsoj:boahttsu GUOMOJ ; ! 1/3
!guomoj:guobbmu  GUOMOJ ;
!ænoj:æddnu GUOMOJ ; ! 




! Noun lexicon starts here.
! ========================

! Suffixes, should be done in smj-lex.txt
!-niehkke f ;
!-rávkke MUORRA ;
!-siehke MUORRA ;
!-árvvusasj:-árvvusadtj GÅNÅGIS ;
!-guoran MUORRA ;
!-vierik:viereg9 GAHPER ;
!-sasses:sasse SARVES ;
!-tjuohtásasj:-tjuohtásadtj GÅNÅGIS ;




! Proper nouns, shall be moved to the xml name base.


! ============================ !
! The noun section starts here !
! ============================ !

dájdda#musea KINO ;
nieljejahkásasj:nieljejahkásadtj GÅNÅGIS ;
biellejahkásasj:biellejahkásadtj GÅNÅGIS ;
avtsejahkásasj:avtsejahkásadtj GÅNÅGIS ;
gávtsejahkásasj:gávtsejahkásadtj GÅNÅGIS ;
moattejahkásasj:moattejahkásadtj GÅNÅGIS ;
guovtejahkásasj:guovtejahkásadtj GÅNÅGIS ;
gávtse#låkjahkásasj:gávtse#låkjahkásadtj GÅNÅGIS ;
vidájahkásasj:vidájahkásadtj GÅNÅGIS ;
gudájahkásasj:gudájahkásadtj GÅNÅGIS ;
gålmåjahkásasj:gålmåjahkásadtj GÅNÅGIS ;
vuollásasj:vuollásadtj GÅNÅGIS ;
bællásasj:bællásadtj GÅNÅGIS ;
gasska#mærrásasj:gasska#mærrásadtj GÅNÅGIS ;
badjelmærrásasj:badjelmærrásadtj GÅNÅGIS ;
oassásasj:oassásadtj GÅNÅGIS ;
avta#dássásasj:avta#dássásadtj GÅNÅGIS ;
gæssásasj:gæssásadtj GÅNÅGIS ;
fert#bæjvvásasj:fert#bæjvvásadtj GÅNÅGIS ;
bæjvvásasj:bæjvvásadtj GÅNÅGIS ;
gasska#båddåsasj:gasska#båddåsadtj GÅNÅGIS ;
ájni#båddåsasj:ájni#båddåsadtj GÅNÅGIS ;
båddåsasj:båddåsadtj GÅNÅGIS ;
guoskavasj:guoskavadtj GÅNÅGIS ;
jáhkkevasj:jáhkkevadtj GÅNÅGIS ;
gåhtsevasj:gåhtsevadtj GÅNÅGIS ;
siesstevasj:siesstevadtj GÅNÅGIS ;
gijttevasj:gijttevadtj GÅNÅGIS ;
tjuovvovasj:tjuovvovadtj GÅNÅGIS ;
hávsagusj:hávsagudtj GÅNÅGIS ;
jámigusj:jámigudtj GÅNÅGIS ;
niejdagusj:niejdagudtj GÅNÅGIS ;
båttåsj:båttådtj GÅNÅGIS ;
jårbbå#guhkkudis:jårbbå#guhkkudiss GÅNÅGIS ;
lehpagis:lehpagiss GÅNÅGIS ;
äljogis:äljogiss GÅNÅGIS ;
lihkkogis:lihkkogiss GÅNÅGIS ;
lijkkogis:lijkkogiss GÅNÅGIS ;
belkugis:belkugiss GÅNÅGIS ;
tjarralis:tjarraliss GÅNÅGIS ;
njinnjelis:njinnjeliss GÅNÅGIS ;
ninnjelis:ninnjeliss GÅNÅGIS ;
niŋŋelis:niŋŋeliss GÅNÅGIS ;
hurre#ninnjelis:hurre#ninnjeliss GÅNÅGIS ;
tjiddulis:tjidduliss GÅNÅGIS ;
rijddulis:rijdduliss GÅNÅGIS ;
tsábadis:tsábadiss GÅNÅGIS ;
verbálla#devdadis:verbálla#devdadiss GÅNÅGIS ;
bádne#devdadis:bádne#devdadiss GÅNÅGIS ;
devdadis:devdadiss GÅNÅGIS ;
jalggadis:jalggadiss GÅNÅGIS ;
månne#vielggadis:månne#vielggadiss GÅNÅGIS ;
tjuovggadis:tjuovggadiss GÅNÅGIS ;
oalgge#gárgadis:oalgge#gárgadiss GÅNÅGIS ;
oajvve#gárgadis:oajvve#gárgadiss GÅNÅGIS ;
moalgedim#gárgadis:moalgedim#gárgadiss GÅNÅGIS ;
subtsastim#gárgadis:subtsastim#gárgadiss GÅNÅGIS ;
gåhttjom#gárgadis:gåhttjom#gárgadiss GÅNÅGIS ;
ålles#gárgadis:ålles#gárgadiss GÅNÅGIS ;
gatjálvis#gárgadis:gatjálvis#gárgadiss GÅNÅGIS ;
ladás#gárgadis:ladás#gárgadiss GÅNÅGIS ;
gárgadis:gárgadiss GÅNÅGIS ;
biejadis:biejadiss GÅNÅGIS ;
jahke#neljadis:jahke#neljadiss GÅNÅGIS ;
neljadis:neljadiss GÅNÅGIS ;
buolljadis:buolljadiss GÅNÅGIS ;
buoljadis:buoljadiss GÅNÅGIS ;
sjævnnjadis:sjævnnjadiss GÅNÅGIS ;
gietjadis:gietjadiss GÅNÅGIS ;
gárttjadis:gárttjadiss GÅNÅGIS ;
viesát#suohkadis:viesát#suohkadiss GÅNÅGIS ;
suohkadis:suohkadiss GÅNÅGIS ;
månne#visskadis:månne#visskadiss GÅNÅGIS ;
hávskadis:hávskadiss GÅNÅGIS ;
tjåskadis:tjåskadiss GÅNÅGIS ;
tsieladis:tsieladiss GÅNÅGIS ;
alladis:alladiss GÅNÅGIS ;
galmadis:galmadiss GÅNÅGIS ;
gålmadis:gålmadiss GÅNÅGIS ;
hálmmadis:hálmmadiss GÅNÅGIS ;
gávnadis:gávnadiss GÅNÅGIS ;
månadis:månadiss GÅNÅGIS ;
tjáhppadis:tjáhppadiss GÅNÅGIS ;
jerradis:jerradiss GÅNÅGIS ;
árradis:árradiss GÅNÅGIS ;
sáradis:sáradiss GÅNÅGIS ;
gåtsadis:gåtsadiss GÅNÅGIS ;
mastadis:mastadiss GÅNÅGIS ;
rejvadis:rejvadiss GÅNÅGIS ;
dálvvadis:dálvvadiss GÅNÅGIS ;
fáhka#sávadis:fáhka#sávadiss GÅNÅGIS ;
sávadis:sávadiss GÅNÅGIS ;
giehttjidis:giehttjidiss GÅNÅGIS ;
ieridis:ieridiss GÅNÅGIS ;
iridis:iridiss GÅNÅGIS ;
biebbmo#bátsidis:biebbmo#bátsidiss GÅNÅGIS ;
bátsidis:bátsidiss GÅNÅGIS ;
bajeldis:bajeldiss GÅNÅGIS ;
åskeldis:åskeldiss GÅNÅGIS ;
ålgoldis:ålgoldiss GÅNÅGIS ;
biráldis:biráldiss GÅNÅGIS ;
åvdåldis:åvdåldiss GÅNÅGIS ;
tjoamodis:tjoamodiss GÅNÅGIS ;
lijgudis:lijgudiss GÅNÅGIS ;
tsuojgudis:tsuojgudiss GÅNÅGIS ;
værbba#suorgudis:værbba#suorgudiss GÅNÅGIS ;
suorgudis:suorgudiss GÅNÅGIS ;
lågudis:lågudiss GÅNÅGIS ;
badjudis:badjudiss GÅNÅGIS ;
varra#gåjkudis:varra#gåjkudiss GÅNÅGIS ;
tjáhtje#gåjkudis:tjáhtje#gåjkudiss GÅNÅGIS ;
tjalmme#gåjkudis:tjalmme#gåjkudiss GÅNÅGIS ;
gåjkudis:gåjkudiss GÅNÅGIS ;
bálkudis:bálkudiss GÅNÅGIS ;
bårkudis:bårkudiss GÅNÅGIS ;
beskudis:beskudiss GÅNÅGIS ;
suoskudis:suoskudiss GÅNÅGIS ;
baludis:baludiss GÅNÅGIS ;
luodjom#lávludis:luodjom#lávludiss GÅNÅGIS ;
hievedus#lávludis:hievedus#lávludiss GÅNÅGIS ;
lávludis:lávludiss GÅNÅGIS ;
nanudis:nanudiss GÅNÅGIS ;
ruodnudis:ruodnudiss GÅNÅGIS ;
tjånudis:tjånudiss GÅNÅGIS ;
lånudis:lånudiss GÅNÅGIS ;
urudis:urudiss GÅNÅGIS ;
árudis:árudiss GÅNÅGIS ;
bárudis:bárudiss GÅNÅGIS ;
várudis:várudiss GÅNÅGIS ;
målsudis:målsudiss GÅNÅGIS ;
bátsudis:bátsudiss GÅNÅGIS ;
rievtudis:rievtudiss GÅNÅGIS ;
avudis:avudiss GÅNÅGIS ;
baldádis:baldádiss GÅNÅGIS ;
tjuodádis:tjuodádiss GÅNÅGIS ;
gudádis:gudádiss GÅNÅGIS ;
juogádis:juogádiss GÅNÅGIS ;
væddjádis:væddjádiss GÅNÅGIS ;
jáhkádis:jáhkádiss GÅNÅGIS ;
guládis:guládiss GÅNÅGIS ;
sáládis:sáládiss GÅNÅGIS ;
vuornádis:vuornádiss GÅNÅGIS ;
værro#gæhpádis:værro#gæhpádiss GÅNÅGIS ;
gæhpádis:gæhpádiss GÅNÅGIS ;
vuorrádis:vuorrádiss GÅNÅGIS ;
ærádis:ærádiss GÅNÅGIS ;
basádis:basádiss GÅNÅGIS ;
avtsádis:avtsádiss GÅNÅGIS ;
mávsádis:mávsádiss GÅNÅGIS ;
hæjtádis:hæjtádiss GÅNÅGIS ;
bivtádis:bivtádiss GÅNÅGIS ;
bivádis:bivádiss GÅNÅGIS ;
miela#hivádis:miela#hivádiss GÅNÅGIS ;
árvvádis:árvvádiss GÅNÅGIS ;
ednam#jårbbådis:ednam#jårbbådiss GÅNÅGIS ;
jårbbådis:jårbbådiss GÅNÅGIS ;
lågådis:lågådiss GÅNÅGIS ;
låsådis:låsådiss GÅNÅGIS ;
hálldo#giddagis:hálldo#giddagiss GÅNÅGIS ;
giddagis:giddagiss GÅNÅGIS ;
sijdagis:sijdagiss GÅNÅGIS ;
eldagis:eldagiss GÅNÅGIS ;
ruovdagis:ruovdagiss GÅNÅGIS ;
gal0lagis:gal'lagiss GÅNÅGIS ;
diddno#jielagis:diddno#jielagiss GÅNÅGIS ;
jielagis:jielagiss GÅNÅGIS ;
allagis:allagiss GÅNÅGIS ;
tjásmagis:tjásmagiss GÅNÅGIS ;
njiehtsagis:njiehtsagiss GÅNÅGIS ;
gájtsagis:gájtsagiss GÅNÅGIS ;
guovsagis:guovsagiss GÅNÅGIS ;
ristagis:ristagiss GÅNÅGIS ;
balvagis:balvagiss GÅNÅGIS ;
vuollegis:vuollegiss GÅNÅGIS ;
iednegis:iednegiss GÅNÅGIS ;
gáptegis:gáptegiss GÅNÅGIS ;
libbogis:libbogiss GÅNÅGIS ;
værddogis:værddogiss GÅNÅGIS ;
suddogis:suddogiss GÅNÅGIS ;
vælggogis:vælggogiss GÅNÅGIS ;
árjjogis:árjjogiss GÅNÅGIS ;
ælljogis:ælljogiss GÅNÅGIS ;
jæhkogis:jæhkogiss GÅNÅGIS ;
jáhkkogis:jáhkkogiss GÅNÅGIS ;
gullogis:gullogiss GÅNÅGIS ;
fábmogis:fábmogiss GÅNÅGIS ;
skábmogis:skábmogiss GÅNÅGIS ;
ármmogis:ármmogiss GÅNÅGIS ;
várrogis:várrogiss GÅNÅGIS ;
bæhttogis:bæhttogiss GÅNÅGIS ;
árvvogis:árvvogiss GÅNÅGIS ;
unugis:unugiss GÅNÅGIS ;
bahágis:bahágiss GÅNÅGIS ;
gædnágis:gædnágiss GÅNÅGIS ;
nårdågis:nårdågiss GÅNÅGIS ;
åmågis:åmågiss GÅNÅGIS ;
lådde#gånågis:lådde#gånågiss GÅNÅGIS ;
gånågis:gånågiss GÅNÅGIS ;
mårågis:mårågiss GÅNÅGIS ;
stuor#vuojatjis:stuor#vuojatjiss GÅNÅGIS ;
vuojatjis:vuojatjiss GÅNÅGIS ;
vuoratjis:vuoratjiss GÅNÅGIS ;
skuohpalis:skuohpaliss GÅNÅGIS ;
tjiegŋalis:tjiegŋaliss GÅNÅGIS ;
guovddelis:guovddeliss GÅNÅGIS ;
máhttelis:máhtteliss GÅNÅGIS ;
hur0re#niŋŋelis:hur're#niŋŋeliss GÅNÅGIS ;
niŋŋelis:niŋŋeliss GÅNÅGIS ;
dæhppulis:dæhppuliss GÅNÅGIS ;
váhpális:váhpáliss GÅNÅGIS ;
gåhpålis:gåhpåliss GÅNÅGIS ;
bissjemis:bissjemiss GÅNÅGIS ;
ussjolmis:ussjolmiss GÅNÅGIS ;
rævgganis:rævgganiss GÅNÅGIS ;
tjuojanis:tjuojaniss GÅNÅGIS ;
njahkanis:njahkaniss GÅNÅGIS ;
máhkanis:máhkaniss GÅNÅGIS ;
sjuohkkanis:sjuohkkaniss GÅNÅGIS ;
bávkanis:bávkaniss GÅNÅGIS ;
vuoksanis:vuoksaniss GÅNÅGIS ;
vuovsanis:vuovsaniss GÅNÅGIS ;
jiehtanis:jiehtaniss GÅNÅGIS ;
ihtanis:ihtaniss GÅNÅGIS ;
bájttanis:bájttaniss GÅNÅGIS ;
suojvvanis:suojvvaniss GÅNÅGIS ;
vuojŋŋanis:vuojŋŋaniss GÅNÅGIS ;
árenis:áreniss GÅNÅGIS ;
hárenis:háreniss GÅNÅGIS ;
viejinis:viejiniss GÅNÅGIS ;
árinis:áriniss GÅNÅGIS ;
hárinis:háriniss GÅNÅGIS ;
baldunis:balduniss GÅNÅGIS ;
båsunis:båsuniss GÅNÅGIS ;
boaldánis:boaldániss GÅNÅGIS ;
rádjánis:rádjániss GÅNÅGIS ;
ruovdde#gárránis:ruovdde#gárrániss GÅNÅGIS ;
gárránis:gárrániss GÅNÅGIS ;
náránis:nárániss GÅNÅGIS ;
båssånis:båssåniss GÅNÅGIS ;
bieddaris:bieddariss GÅNÅGIS ;
ájdaris:ájdariss GÅNÅGIS ;
guolle#giebmaris:guolle#giebmariss GÅNÅGIS ;
giebmaris:giebmariss GÅNÅGIS ;
tjehpuris:tjehpuriss GÅNÅGIS ;
nihpuris:nihpuriss GÅNÅGIS ;
ådnåris:ådnåriss GÅNÅGIS ;
alla#lávlusis:alla#lávlusiss GÅNÅGIS ;
suollevis:suolleviss GÅNÅGIS ;
gujdalvis:gujdalviss GÅNÅGIS ;
duodalvis:duodalviss GÅNÅGIS ;
álmmuk#tjuojalvis:álmmuk#tjuojalviss GÅNÅGIS ;
tjuojalvis:tjuojalviss GÅNÅGIS ;
bessam#gæhttjalvis:bessam#gæhttjalviss GÅNÅGIS ;
viddnudak#tjåhkalvis:viddnudak#tjåhkalviss GÅNÅGIS ;
tjåhkalvis:tjåhkalviss GÅNÅGIS ;
tjoahkalvis:tjoahkalviss GÅNÅGIS ;
buotsalvis:buotsalviss GÅNÅGIS ;
mávsalvis:mávsalviss GÅNÅGIS ;
biebbmo#mávsalvis:biebbmo#mávsalviss GÅNÅGIS ;
mujtalvis:mujtalviss GÅNÅGIS ;
guokkolvis:guokkolviss GÅNÅGIS ;
ánolvis:ánolviss GÅNÅGIS ;
buottulvis:buottulviss GÅNÅGIS ;
iehkedis#råhkålvis:iehkedis#råhkålviss GÅNÅGIS ;
åtsålvis:åtsålviss GÅNÅGIS ;
sebrulasj#åtsålvis:sebrulasj#åtsålviss GÅNÅGIS ;
hiejttemåtsålvis#hiejttem#åtsålviss GÅNÅGIS ;
rávkalvis:rávkalviss GÅNÅGIS ;
besalvis:besalviss GÅNÅGIS ;
sjattalvis:sjattalviss GÅNÅGIS ;
ussjolvis:ussjolviss GÅNÅGIS ;
muodulvis:muodulviss GÅNÅGIS ;
tjoaggulvis:tjoaggulviss GÅNÅGIS ;
lasstavis:lasstaviss GÅNÅGIS ;
gájgulvis:gájgulviss GÅNÅGIS ;
bessam#buorgulvis:bessam#buorgulviss GÅNÅGIS ;
buorgulvis:buorgulviss GÅNÅGIS ;
gåhtjulvis:gåhtjulviss GÅNÅGIS ;
åttjulvis:åttjulviss GÅNÅGIS ;
buojkulvis:buojkulviss GÅNÅGIS ;
jåhtem#mávsulvis:jåhtem#mávsulviss GÅNÅGIS ;
gijtulvis:gijtulviss GÅNÅGIS ;
mujtulvis:mujtulviss GÅNÅGIS ;
goadálvis:goadálviss GÅNÅGIS ;
jugálvis:jugálviss GÅNÅGIS ;
lasse#gatjálvis:lasse#gatjálviss GÅNÅGIS ;
gatjálvis:gatjálviss GÅNÅGIS ;
ájálvis:ájálviss GÅNÅGIS ;
tjálálvis:tjálálviss GÅNÅGIS ;
jåhtem#mávsálvis:jåhtem#mávsálviss GÅNÅGIS ;
biebbmo#mávsálvis:biebbmo#mávsálviss GÅNÅGIS ;
manno#mávsálvis:manno#mávsálviss GÅNÅGIS ;
mávsálvis:mávsálviss GÅNÅGIS ;
loahppa#råhkålvis:loahppa#råhkålviss GÅNÅGIS ;
girkko#råhkålvis:girkko#råhkålviss GÅNÅGIS ;
gijtulvis#råhkålvis:gijtulvis#råhkålviss GÅNÅGIS ;
åvdås#råhkålvis:åvdås#råhkålviss GÅNÅGIS ;
iehket#råhkålvis:iehket#råhkålviss GÅNÅGIS ;
råhkålvis:råhkålviss GÅNÅGIS ;
varra#åtsålvis:varra#åtsålviss GÅNÅGIS ;
hásskovis:hásskoviss GÅNÅGIS ;
gålggåvis:gålggåviss GÅNÅGIS ;
såbadus:såbaduss GÅNÅGIS ;
tjáladus:tjáladuss GÅNÅGIS ;
ærádus#oajvvadus:ærádus#oajvvaduss GÅNÅGIS ;
bajás#anedus:bajás#aneduss GÅNÅGIS ;
goasedus:goaseduss GÅNÅGIS ;
tjaddjidus:tjaddjiduss GÅNÅGIS ;
luonndo#bátsidus:luonndo#bátsiduss GÅNÅGIS ;
nuortaldus:nuortalduss GÅNÅGIS ;
miedeldus:miedelduss GÅNÅGIS ;
bajeldus:bajelduss GÅNÅGIS ;
oarjeldus:oarjelduss GÅNÅGIS ;
irkeldus:irkelduss GÅNÅGIS ;
dáppeldus:dáppelduss GÅNÅGIS ;
biekka#vuosteldus:biekka#vuostelduss GÅNÅGIS ;
nannodus:nannoduss GÅNÅGIS ;
bigudus:biguduss GÅNÅGIS ;
tsuojgudus:tsuojguduss GÅNÅGIS ;
vájkudus:vájkuduss GÅNÅGIS ;
bárudus:báruduss GÅNÅGIS ;
juohkádus:juohkáduss GÅNÅGIS ;
gáskádus:gáskáduss GÅNÅGIS ;
værro#gæhpádus:værro#gæhpáduss GÅNÅGIS ;
ærádus:æráduss GÅNÅGIS ;
luonndo#dáhpáhus:luonndo#dáhpáhuss GÅNÅGIS ;
rievddadus:rievddaduss GÅNÅGIS ;
stáhta#háldadus:stáhta#háldaduss GÅNÅGIS ;
háldadus:háldaduss GÅNÅGIS ;
gårnne#segadus:gårnne#segaduss GÅNÅGIS ;
segadus:segaduss GÅNÅGIS ;
aleldus:alelduss GÅNÅGIS ;
luleldus:lulelduss GÅNÅGIS ;
vilOlidus:vil'lidus GÅNÅGIS ;
vierre#tjielgadus:vierre#tjielgaduss GÅNÅGIS ;
báhko#tjielgadus:báhko#tjielgaduss GÅNÅGIS ;
adno#tjielgadus:adno#tjielgaduss GÅNÅGIS ;
tjielgadus:tjielgaduss GÅNÅGIS ;
válgga#njuolgadus:válgga#njuolgaduss GÅNÅGIS ;
giella#njuolgadus:giella#njuolgaduss GÅNÅGIS ;
ruhta#njuolgadus:ruhta#njuolgaduss GÅNÅGIS ;
virgge#njuolgadus:virgge#njuolgaduss GÅNÅGIS ;
oajvve#njuolgadus:oajvve#njuolgaduss GÅNÅGIS ;
iellem#njuolgadus:iellem#njuolgaduss GÅNÅGIS ;
duolla#tjállem#njuolgadus:duolla#tjállem#njuolgaduss GÅNÅGIS ;
tjállem#njuolgadus:tjállem#njuolgaduss GÅNÅGIS ;
jienastim#njuolgadus:jienastim#njuolgaduss GÅNÅGIS ;
barggo#njuolgadus:barggo#njuolgaduss GÅNÅGIS ;
adno#njuolgadus:adno#njuolgaduss GÅNÅGIS ;
bálkká#njuolgadus:bálkká#njuolgaduss GÅNÅGIS ;
njuolgadus:njuolgaduss GÅNÅGIS ;
álgadus:álgaduss GÅNÅGIS ;
riektá#dadjadus:riektá#dadjaduss GÅNÅGIS ;
låhkåm#dádjadus:låhkåm#dádjaduss GÅNÅGIS ;
dádjadus:dádjaduss GÅNÅGIS ;
iehpedádjadus:iehpedádjaduss GÅNÅGIS ;
boastodádjadus:boastodádjaduss GÅNÅGIS ;
biejadus:biejaduss GÅNÅGIS ;
loahppa#tjuojadus:loahppa#tjuojaduss GÅNÅGIS ;
álggo#tjuojadus:álggo#tjuojaduss GÅNÅGIS ;
girjadus:girjaduss GÅNÅGIS ;
rájadus:rájaduss GÅNÅGIS ;
tsiekkadus:tsiekkaduss GÅNÅGIS ;
merkadus:merkaduss GÅNÅGIS ;
jaskadus:jaskaduss GÅNÅGIS ;
dåjmadus:dåjmaduss GÅNÅGIS ;
virgge#nammadus:virgge#nammaduss GÅNÅGIS ;
aktisasj#nammadus:aktisasj#nammaduss GÅNÅGIS ;
nammadus:nammaduss GÅNÅGIS ;
gávnadus:gávnaduss GÅNÅGIS ;
birra#tjuohpadus:birra#tjuohpaduss GÅNÅGIS ;
tjuohpadus:tjuohpaduss GÅNÅGIS ;
fáhka#åhpadus:fáhka#åhpaduss GÅNÅGIS ;
åvddål#biejadus:åvddål#biejaduss GÅNÅGIS ;
joarkka#åhpadus:joarkka#åhpaduss GÅNÅGIS ;
giella#åhpadus:giella#åhpaduss GÅNÅGIS ;
duodde#åhpadus:duodde#åhpaduss GÅNÅGIS ;
virgge#åhpadus:virgge#åhpaduss GÅNÅGIS ;
åhpadiddje#åhpadus:åhpadiddje#åhpaduss GÅNÅGIS ;
lasse#åhpadus:lasse#åhpaduss GÅNÅGIS ;
ålles#sjattuk#åhpadus:ålles#sjattuk#åhpaduss GÅNÅGIS ;
låhkåm#åhpadus:låhkåm#åhpaduss GÅNÅGIS ;
vuodo#åhpadus:vuodo#åhpaduss GÅNÅGIS ;
álggo#åhpadus:álggo#åhpaduss GÅNÅGIS ;
åhpadus:åhpaduss GÅNÅGIS ;
sieradus:sieraduss GÅNÅGIS ;
gatjádallam#guoradus:gatjádallam#guoraduss GÅNÅGIS ;
guoradus:guoraduss GÅNÅGIS ;
boalldem#ásadus:boalldem#ásaduss GÅNÅGIS ;
luossa#biebmadim#ásadus:luossa#biebmadim#ásaduss GÅNÅGIS ;
guolle#biebmadim#ásadus:guolle#biebmadim#ásaduss GÅNÅGIS ;
biebmadim#ásadus:biebmadim#ásaduss GÅNÅGIS ;
ásadus:ásaduss GÅNÅGIS ;
skåvllå#ásadus:skåvllåásaduss GÅNÅGIS ;
sierra#sjiehtadus:sierra#sjiehtaduss GÅNÅGIS ;
barggo#sjiehtadus:barggo#sjiehtaduss GÅNÅGIS ;
bálkká#sjiehtadus:bálkká#sjiehtaduss GÅNÅGIS ;
sjiehtadus:sjiehtaduss GÅNÅGIS ;
aktisasj#barggo#sjiehtadus:aktisasjbarggosjiehtaduss GÅNÅGIS ;
ruhtadus:ruhtaduss GÅNÅGIS ;
gástadus:gástaduss GÅNÅGIS ;
buvtadus:buvtaduss GÅNÅGIS ;
åjvadus:åjvaduss GÅNÅGIS ;
lissta#oajvvadus:lissta#oajvvaduss GÅNÅGIS ;
vuosste#oajvvadus:vuosste#oajvvaduss GÅNÅGIS ;
biebbmo#oajvvadus:biebbmo#oajvvaduss GÅNÅGIS ;
mærrádus#oajvvadus:mærrádus#oajvvaduss GÅNÅGIS ;
oajvvadus:oajvvaduss GÅNÅGIS ;
javlla#sávadus:javlla#sávaduss GÅNÅGIS ;
vuorbbe#sávadus:vuorbbe#sávaduss GÅNÅGIS ;
ráfe#sávadus:ráfe#sávaduss GÅNÅGIS ;
ådå#jak#sávadus:ådå#jak#sávaduss GÅNÅGIS ;
buoris#boahtem#sávadus:buoris#boahtem#sávaduss GÅNÅGIS ;
sávadus:sávaduss GÅNÅGIS ;
viejedus:viejeduss GÅNÅGIS ;
vieledus:vieleduss GÅNÅGIS ;
hieredus:hiereduss GÅNÅGIS ;
sievedus:sieveduss GÅNÅGIS ;
njárbbidus:njárbbiduss GÅNÅGIS ;
duoddidus:duoddiduss GÅNÅGIS ;
háddidus:háddiduss GÅNÅGIS ;
ráddidus:ráddiduss GÅNÅGIS ;
tsuojggidus:tsuojggiduss GÅNÅGIS ;
doajmma#tjielggidus:doajmma#tjielggiduss GÅNÅGIS ;
prosjækta#tjielggidus:prosjækta#tjielggiduss GÅNÅGIS ;
ás0sje#tjielggidus:ás'sje#tjielggiduss GÅNÅGIS ;
rámát#tjielggidus:rámát#tjielggiduss GÅNÅGIS ;
tjielggidus:tjielggiduss GÅNÅGIS ;
njuolggidus:njuolggiduss GÅNÅGIS ;
tjårggidus:tjårggiduss GÅNÅGIS ;
tjuovggidus:tjuovggiduss GÅNÅGIS ;
tjáddjidus:tjáddjiduss GÅNÅGIS ;
hárjjidus:hárjjiduss GÅNÅGIS ;
hárjidus:hárjiduss GÅNÅGIS ;
mierkkidus:mierkkiduss GÅNÅGIS ;
ánssidus:ánssiduss GÅNÅGIS ;
aktidus:aktiduss GÅNÅGIS ;
vájvahim#buohttidus:vájvahim#buohttiduss GÅNÅGIS ;
buohttidus:buohttiduss GÅNÅGIS ;
åhpadim#gárvvidus:åhpadim#gárvviduss GÅNÅGIS ;
gárvvidus:gárvviduss GÅNÅGIS ;
vájaldus:vájalduss GÅNÅGIS ;
åskeldus:åskelduss GÅNÅGIS ;
budáldus:budálduss GÅNÅGIS ;
jårgåldus:jårgålduss GÅNÅGIS ;
vuododus:vuododuss GÅNÅGIS ;
bigodus:bigoduss GÅNÅGIS ;
hievedus:hieveduss GÅNÅGIS ;
gájgodus:gájgoduss GÅNÅGIS ;
hilgodus:hilgoduss GÅNÅGIS ;
vágodus:vágoduss GÅNÅGIS ;
sægodus:sægoduss GÅNÅGIS ;
gåhtjodus:gåhtjoduss GÅNÅGIS ;
gártjodus:gártjoduss GÅNÅGIS ;
tjuottjodus:tjuottjoduss GÅNÅGIS ;
rámá#tal#modus:rámá#tal#moduss GÅNÅGIS ;
fábmodus:fábmoduss GÅNÅGIS ;
jábmem#almodus:jábmem#almoduss GÅNÅGIS ;
almodus:almoduss GÅNÅGIS ;
nanodus:nanoduss GÅNÅGIS ;
vájnnodus:vájnnoduss GÅNÅGIS ;
gievrrodus:gievrroduss GÅNÅGIS ;
